493 arestas removidas
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.40386e+16
delta = 1.40386e+16
delta = 1.40386e+16
delta = 1.40386e+16
delta = 1.40386e+16
delta = 1.40386e+16
delta = 1.40386e+16
delta = 1.40386e+16
delta = 1.40386e+16
delta = 1.40386e+16
delta = 1.40386e+16
delta = 1.40386e+16
delta = 1.40386e+16
delta = 1.40386e+16
delta = 1.40386e+16
delta = 1.40386e+16
delta = 1.40386e+16
delta = 1.40386e+16
delta = 1.40386e+16
delta = 1.40386e+16
delta = 1.40386e+16
delta = 1.40386e+16
delta = 1.40386e+16
delta = 1.40386e+16
delta = 1.40386e+16
delta = 1.40386e+16
delta = 1.40386e+16
delta = 1.40386e+16
delta = 1.40386e+16
delta = 1.40386e+16
delta = 1.40279e+16
delta = 1.40279e+16
delta = 1.40279e+16
delta = 1.40279e+16
delta = 1.40279e+16
delta = 1.40279e+16
delta = 1.40279e+16
delta = 1.40279e+16
delta = 1.40279e+16
delta = 1.40279e+16
delta = 1.40279e+16
delta = 1.40279e+16
delta = 1.40279e+16
delta = 1.40279e+16
delta = 1.40279e+16
delta = 1.40279e+16
delta = 1.40279e+16
delta = 1.40279e+16
delta = 1.40279e+16
delta = 1.40279e+16
delta = 1.40279e+16
delta = 1.40279e+16
delta = 1.40279e+16
delta = 1.40279e+16
delta = 1.40279e+16
delta = 1.40279e+16
delta = 1.40279e+16
delta = 1.40279e+16
delta = 1.40279e+16
delta = 1.40279e+16
delta = 1.40279e+16
delta = 1.40279e+16
delta = 1.40279e+16
delta = 1.40279e+16
delta = 1.40173e+16
delta = 1.40173e+16
delta = 1.40173e+16
delta = 1.40173e+16
delta = 1.40173e+16
delta = 1.40173e+16
delta = 1.40066e+16
delta = 1.40066e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.3996e+16
delta = 1.39854e+16
delta = 1.39854e+16
delta = 1.39854e+16
delta = 1.39854e+16
delta = 1.39748e+16
delta = 1.39748e+16
delta = 1.39748e+16
delta = 1.39748e+16
delta = 1.39748e+16
delta = 1.39748e+16
delta = 1.39748e+16
delta = 1.39748e+16
delta = 1.39748e+16
delta = 1.39748e+16
delta = 1.39748e+16
delta = 1.39748e+16
delta = 1.39748e+16
delta = 1.39748e+16
delta = 1.39748e+16
delta = 1.39748e+16
delta = 1.39748e+16
delta = 1.39748e+16
delta = 1.39748e+16
delta = 1.39748e+16
delta = 1.39748e+16
delta = 1.39748e+16
delta = 1.39748e+16
delta = 1.39748e+16
delta = 1.39748e+16
delta = 1.39748e+16
delta = 1.39748e+16
delta = 1.39748e+16
delta = 1.39748e+16
delta = 1.39748e+16
delta = 1.39748e+16
delta = 1.39748e+16
delta = 1.39748e+16
delta = 1.39748e+16
delta = 1.39748e+16
delta = 1.39748e+16
delta = 1.39748e+16
delta = 1.39748e+16
delta = 1.39748e+16
delta = 1.39748e+16
delta = 1.39748e+16
delta = 1.39642e+16
delta = 1.39642e+16
delta = 1.39642e+16
delta = 1.39642e+16
delta = 1.39642e+16
delta = 1.39642e+16
delta = 1.39642e+16
delta = 1.39642e+16
delta = 1.39642e+16
delta = 1.39642e+16
delta = 1.39642e+16
delta = 1.39642e+16
delta = 1.39642e+16
delta = 1.39642e+16
delta = 1.39642e+16
delta = 1.39642e+16
delta = 1.39642e+16
delta = 1.39642e+16
delta = 1.39642e+16
delta = 1.39642e+16
delta = 1.39642e+16
delta = 1.39642e+16
delta = 1.39642e+16
delta = 1.39642e+16
delta = 1.39642e+16
delta = 1.39642e+16
delta = 1.39642e+16
delta = 1.39642e+16
delta = 1.39642e+16
delta = 1.39642e+16
delta = 1.39642e+16
delta = 1.39642e+16
delta = 1.39642e+16
delta = 1.39642e+16
delta = 1.39642e+16
delta = 1.39642e+16
delta = 1.39642e+16
delta = 1.39642e+16
delta = 1.39642e+16
delta = 1.39642e+16
delta = 1.39642e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39537e+16
delta = 1.39431e+16
delta = 1.39431e+16
delta = 1.39431e+16
delta = 1.39431e+16
delta = 1.39431e+16
delta = 1.39431e+16
delta = 1.39431e+16
delta = 1.39431e+16
delta = 1.39431e+16
delta = 1.39431e+16
delta = 1.39431e+16
delta = 1.39431e+16
delta = 1.39431e+16
delta = 1.39431e+16
delta = 1.39431e+16
delta = 1.39431e+16
delta = 1.39431e+16
delta = 1.39431e+16
delta = 1.39431e+16
delta = 1.39431e+16
delta = 1.39431e+16
delta = 1.39431e+16
delta = 1.39431e+16
delta = 1.39431e+16
delta = 1.39431e+16
delta = 1.39431e+16
delta = 1.39431e+16
delta = 1.39431e+16
delta = 1.39431e+16
delta = 1.39431e+16
delta = 1.39431e+16
delta = 1.39431e+16
delta = 1.39431e+16
delta = 1.39431e+16
delta = 1.39431e+16
delta = 1.39431e+16
delta = 1.39431e+16
delta = 1.39431e+16
delta = 1.39431e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39326e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39221e+16
delta = 1.39116e+16
delta = 1.39116e+16
delta = 1.39116e+16
delta = 1.39116e+16
delta = 1.39116e+16
delta = 1.39116e+16
delta = 1.39116e+16
delta = 1.39116e+16
delta = 1.39116e+16
delta = 1.39116e+16
delta = 1.39116e+16
delta = 1.39116e+16
delta = 1.39011e+16
delta = 1.39011e+16
delta = 1.39011e+16
delta = 1.39011e+16
delta = 1.39011e+16
delta = 1.39011e+16
delta = 1.39011e+16
delta = 1.39011e+16
delta = 1.39011e+16
delta = 1.39011e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
delta = 1.38906e+16
